if not cb then cb = {} end
if not cb.sib then cb.ib = {} end
cb.sib.bigtable = {}

-- Tip: download this file, relabel as .csv, import into LibreOffice. Use spaces as delimitter.
-- It gives a preview and lets you choose the csv settings.
-- Using a spreadsheet helps look for patterns and make bulk changes.
-- No, there are no vscode extensions that sort csv files.


cb.sib.bigtable.main =
{
    -- { group = 'combat' , subgroup = 'ammo', name = 'cannon-shell', type = 'item', badge = 'Cs' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'explosive-cannon-shell', type = 'item', badge = 'Ex' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'firearm-magazine', type = 'item', badge = 'B' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'piercing-rounds-magazine', type = 'item', badge = 'P' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium',                          type = 'item',  badge = 'Li' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'titanium-pipe',                    type = 'item',  badge = '4a' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'tungsten-pipe',                    type = 'item',  badge = '4c' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'brass-pipe-to-ground',             type = 'item',  badge = '3b' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'bronze-pipe-to-ground',            type = 'item',  badge = '2a' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'ceramic-pipe-to-ground',           type = 'item',  badge = '4b' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'copper-pipe-to-ground',            type = 'item',  badge = '1a' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'copper-tungsten-pipe-to-ground',   type = 'item',  badge = '5b' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'nitinol-pipe-to-ground',           type = 'item',  badge = '5a' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'pipe-to-ground',                   type = 'item',  badge = '1b' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'plastic-pipe-to-ground',           type = 'item',  badge = '3a' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'steel-pipe-to-ground',             type = 'item',  badge = '2b' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'stone-pipe-to-ground',             type = 'item',  badge = '1c' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'titanium-pipe-to-ground',          type = 'item',  badge = '4a' },
    { group = 'bob-logistics',             subgroup = 'pipe-to-ground',                        name = 'tungsten-pipe-to-ground',          type = 'item',  badge = '4c' },
    { group = 'resource-refinining',       subgroup = 'processing-crafting',                   name = 'catalysator-brown',                type = 'item',  badge = 'M' },
    { group = 'resource-refinining',       subgroup = 'processing-crafting',                   name = 'catalysator-green',                type = 'item',  badge = 'C' },
    { group = 'resource-refinining',       subgroup = 'processing-crafting',                   name = 'catalysator-orange',               type = 'item',  badge = 'H' },
    { group = 'resource-refinining',       subgroup = 'processing-crafting',                   name = 'filter-ceramic',                   type = 'item',  badge = 'C' },
    { group = 'resource-refinining',       subgroup = 'processing-crafting',                   name = 'filter-ceramic-used',              type = 'item',  badge = 'CU' },
    -- { group = 'resource-refinining',       subgroup = 'processing-crafting',                   name = 'filter-charcoal',                  type = 'item',  badge = 'Ch' },
    { group = 'resource-refinining',       subgroup = 'processing-crafting',                   name = 'filter-frame',                     type = 'item',  badge = 'F' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module',              type = 'item',  badge = 'P' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module-2',            type = 'item',  badge = 'P' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module-3',            type = 'item',  badge = 'P' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module-4',            type = 'item',  badge = 'P' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module-5',            type = 'item',  badge = 'P' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module-6',            type = 'item',  badge = 'P' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module-7',            type = 'item',  badge = 'P' },
    -- { group = 'bobmodules',                subgroup = 'productivity-module',                   name = 'productivity-module-8',            type = 'item',  badge = 'P' },
    -- { group = 'sct-science' , subgroup = 'sct-advanced-logistic-science-pack', name = 'advanced-logistic-science-pack', type = 'item', badge = 'Pi' },
    -- { group = 'sct-science' , subgroup = 'sct-bio-science-pack', name = 'sct-bio-science-pack', type = 'item', badge = 'G2' },
    -- { group = 'sct-science',               subgroup = 'sct-science-pack-1',                    name = 'automation-science-pack',          type = 'item',  badge = 'Re' },
    -- { group = 'sct-science' , subgroup = 'sct-science-pack-2', name = 'logistic-science-pack', type = 'item', badge = 'Gn' },
    -- { group = 'sct-science' , subgroup = 'sct-science-pack-3', name = 'chemical-science-pack', type = 'item', badge = 'Bu' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-hightech', name = 'sct-htech-injector', type = 'item', badge = 'Ye' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-hightech', name = 'sct-htech-thermalstore', type = 'item', badge = 'T' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-hightech', name = 'sct-htech-thermalstore-heated', type = 'item', badge = 'TH' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-space', name = 'space-science-pack', type = 'item', badge = 'Sp' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-hightech', name = 'utility-science-pack', type = 'item', badge = 'Ye' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-mil', name = 'military-science-pack', type = 'item', badge = 'Gy' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-mil', name = 'sct-mil-circuit1', type = 'item', badge = 'MB' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-mil', name = 'sct-mil-plating', type = 'item', badge = 'MP' },
    -- { group = 'sct-science' , subgroup = 'sct-sciencepack-prod', name = 'production-science-pack', type = 'item', badge = 'Pp' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module',                     type = 'item',  badge = 'S' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module-2',                   type = 'item',  badge = 'S' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module-3',                   type = 'item',  badge = 'S' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module-4',                   type = 'item',  badge = 'S' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module-5',                   type = 'item',  badge = 'S' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module-6',                   type = 'item',  badge = 'S' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module-7',                   type = 'item',  badge = 'S' },
    -- { group = 'bobmodules',                subgroup = 'speed-module',                          name = 'speed-module-8',                   type = 'item',  badge = 'S' },
    { group = 'logistics',                 subgroup = 'terrain',                               name = 'landfill',                         type = 'item',  badge = 'LF' },
    { group = 'logistics',                 subgroup = 'terrain',                               name = 'landfill-dirt-4',                  type = 'item',  badge = 'Dr' },
    { group = 'logistics',                 subgroup = 'terrain',                               name = 'landfill-dry-dirt',                type = 'item',  badge = 'DD' },
    { group = 'logistics',                 subgroup = 'terrain',                               name = 'landfill-grass-1',                 type = 'item',  badge = 'Gr' },
    { group = 'logistics',                 subgroup = 'terrain',                               name = 'landfill-red-desert-1',            type = 'item',  badge = 'Rd' },
    { group = 'logistics',                 subgroup = 'terrain',                               name = 'landfill-sand-3',                  type = 'item',  badge = 'Sa' },
    { group = 'water-treatment',           subgroup = 'water-cleaning-fluid',                  name = 'water-green-waste',                type = 'fluid', badge = 'C' },
    { group = 'water-treatment',           subgroup = 'water-cleaning-fluid',                  name = 'water-greenyellow-waste',          type = 'fluid', badge = 'FW' },
    { group = 'water-treatment',           subgroup = 'water-cleaning-fluid',                  name = 'water-red-waste',                  type = 'fluid', badge = 'N' },
    { group = 'water-treatment',           subgroup = 'water-cleaning-fluid',                  name = 'water-yellow-waste',               type = 'fluid', badge = 'S' },
    { group = 'water-treatment',           subgroup = 'water-enrichment',                      name = 'liquid-water-heavy',               type = 'fluid', badge = '4' },
    { group = 'water-treatment',           subgroup = 'water-enrichment',                      name = 'liquid-water-semiheavy-1',         type = 'fluid', badge = '1' },
    { group = 'water-treatment',           subgroup = 'water-enrichment',                      name = 'liquid-water-semiheavy-2',         type = 'fluid', badge = '2' },
    { group = 'water-treatment',           subgroup = 'water-enrichment',                      name = 'liquid-water-semiheavy-3',         type = 'fluid', badge = '3' },
    { group = 'water-treatment',           subgroup = 'water-salination',                      name = 'solid-limestone',                  type = 'item',  badge = 'Lm' },
    { group = 'water-treatment',           subgroup = 'water-salination',                      name = 'solid-lithium',                    type = 'item',  badge = 'Li' },
    { group = 'water-treatment',           subgroup = 'water-salination',                      name = 'solid-salt',                       type = 'item',  badge = 'Sa' },
    { group = 'water-treatment',           subgroup = 'water-salination',                      name = 'solid-sand',                       type = 'item',  badge = 'Sa' },
    { group = 'water-treatment',           subgroup = 'water-treatment-fluid',                 name = 'liquid-coolant',                   type = 'fluid', badge = 'CL' },
    { group = 'water-treatment',           subgroup = 'water-treatment-fluid',                 name = 'liquid-coolant-used',              type = 'fluid', badge = 'CU' },
    { group = 'water-treatment',           subgroup = 'water-treatment-fluid',                 name = 'water',                            type = 'fluid', badge = 'W' },
    { group = 'water-treatment',           subgroup = 'water-treatment-fluid',                 name = 'water-mineralized',                type = 'fluid', badge = 'MW' },
    { group = 'water-treatment',           subgroup = 'water-treatment-fluid',                 name = 'water-purified',                   type = 'fluid', badge = 'P' },
    { group = 'water-treatment',           subgroup = 'water-treatment-fluid',                 name = 'water-saline',                     type = 'fluid', badge = 'Sa' },
    { group = 'water-treatment',           subgroup = 'water-washing-fluid',                   name = 'water-concentrated-mud',           type = 'fluid', badge = '3' },
    { group = 'water-treatment',           subgroup = 'water-washing-fluid',                   name = 'water-heavy-mud',                  type = 'fluid', badge = '2' },
    { group = 'water-treatment',           subgroup = 'water-washing-fluid',                   name = 'water-light-mud',                  type = 'fluid', badge = '4' },
    { group = 'water-treatment',           subgroup = 'water-washing-fluid',                   name = 'water-thin-mud',                   type = 'fluid', badge = '5' },
    { group = 'water-treatment',           subgroup = 'water-washing-fluid',                   name = 'water-viscous-mud',                type = 'fluid', badge = '1' },
}



cb.sib.bigtable.Englishmetals =
{
    { group = 'angels-smelting',           subgroup = 'angels-alloys',             name = 'lithium',                         type = 'item',  badge = 'Li' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',             name = 'lithium-cobalt-oxide',            type = 'item',  badge = 'Li' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',             name = 'lithium-perchlorate',             type = 'item',  badge = 'Li' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'brass-alloy',                     type = 'item',  badge = 'Ba' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'bronze-alloy',                    type = 'item',  badge = 'Bz' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'cobalt-steel-alloy',              type = 'item',  badge = 'CS' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'invar-alloy',                     type = 'item',  badge = 'In' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'liquid-molten-brass',             type = 'fluid', badge = 'Ba' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'liquid-molten-bronze',            type = 'fluid', badge = 'Bz' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'liquid-molten-cobalt-steel',      type = 'fluid', badge = 'CS' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'liquid-molten-invar',             type = 'fluid', badge = 'In' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'liquid-molten-nitinol',           type = 'fluid', badge = 'NT' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',     name = 'nitinol-alloy',                   type = 'item',  badge = 'NT' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',          name = 'alumina',                         type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',          name = 'bauxite-ore',                     type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',          name = 'ingot-aluminium',                 type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',          name = 'pellet-aluminium',                type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',          name = 'processed-aluminium',             type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',          name = 'solid-aluminium-hydroxide',       type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',          name = 'solid-sodium-aluminate',          type = 'item',  badge = 'Al' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',  name = 'aluminium-plate',                 type = 'item',  badge = 'Al' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',  name = 'angels-roll-aluminium',           type = 'item',  badge = 'Al' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',  name = 'angels-roll-titanium',            type = 'item',  badge = 'Tt' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',  name = 'liquid-molten-aluminium',         type = 'fluid', badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',             name = 'chrome-ore',                      type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',             name = 'ingot-chrome',                    type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',             name = 'pellet-chrome',                   type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',             name = 'processed-chrome',                type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',             name = 'solid-chromate',                  type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',             name = 'solid-chrome-oxide',              type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',             name = 'solid-dichromate',                type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',             name = 'cobalt-ore',                      type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',             name = 'cobalt-oxide',                    type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',             name = 'ingot-cobalt',                    type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',             name = 'pellet-cobalt',                   type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',             name = 'powder-cobalt',                   type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',             name = 'processed-cobalt',                type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',             name = 'solid-cobalt-hydroxide',          type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',             name = 'anode-copper',                    type = 'item',  badge = 'Cp' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',             name = 'copper-ore',                      type = 'item',  badge = 'Cp' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',             name = 'ingot-copper',                    type = 'item',  badge = 'Cp' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',             name = 'pellet-copper',                   type = 'item',  badge = 'Cp' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',             name = 'powder-copper',                   type = 'item',  badge = 'Cp' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',             name = 'processed-copper',                type = 'item',  badge = 'Cp' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',     name = 'angels-roll-copper',              type = 'item',  badge = 'Cp' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',     name = 'angels-wire-coil-copper',         type = 'item',  badge = 'Cp' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',     name = 'copper-cable',                    type = 'item',  badge = 'Cp' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',     name = 'copper-plate',                    type = 'item',  badge = 'Cp' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',     name = 'liquid-molten-copper',            type = 'fluid', badge = 'Cp' },
    -- { group = 'angels-smelting',           subgroup = 'angels-glass',                       name = 'glass-mixture',                   type = 'item',  badge = 'Gl' },
    { group = 'angels-casting',            subgroup = 'angels-glass-casting',      name = 'angels-coil-glass-fiber',         type = 'item',  badge = 'Gl' },
    { group = 'angels-casting',            subgroup = 'angels-glass-casting',      name = 'glass',                           type = 'item',  badge = 'Gl' },
    { group = 'angels-casting',            subgroup = 'angels-glass-casting',      name = 'liquid-molten-glass',             type = 'fluid', badge = 'Gl' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',               name = 'cathode-gold',                    type = 'item',  badge = 'G' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',               name = 'gold-ore',                        type = 'item',  badge = 'G' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',               name = 'ingot-gold',                      type = 'item',  badge = 'G' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',               name = 'liquid-chlorauric-acid',          type = 'fluid', badge = 'G' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',               name = 'pellet-gold',                     type = 'item',  badge = 'G' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',               name = 'powder-gold',                     type = 'item',  badge = 'G' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',               name = 'processed-gold',                  type = 'item',  badge = 'G' },
    -- { group = 'angels-smelting',           subgroup = 'angels-gold',                        name = 'sodium-gold-cyanide',             type = 'item',  badge = 'G' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',       name = 'angels-roll-gold',                type = 'item',  badge = 'G' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',       name = 'angels-wire-coil-gold',           type = 'item',  badge = 'G' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',       name = 'gilded-copper-cable',             type = 'item',  badge = 'G' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',       name = 'gold-plate',                      type = 'item',  badge = 'G' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',       name = 'liquid-molten-gold',              type = 'fluid', badge = 'G' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',               name = 'ingot-iron',                      type = 'item',  badge = 'Ir' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',               name = 'ingot-steel',                     type = 'item',  badge = 'St' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',               name = 'iron-ore',                        type = 'item',  badge = 'Ir' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',               name = 'pellet-iron',                     type = 'item',  badge = 'Ir' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',               name = 'powder-iron',                     type = 'item',  badge = 'Ir' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',               name = 'processed-iron',                  type = 'item',  badge = 'Ir' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',               name = 'solid-iron-hydroxide',            type = 'item',  badge = 'Ir' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',       name = 'angels-roll-iron',                type = 'item',  badge = 'Ir' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',       name = 'iron-plate',                      type = 'item',  badge = 'Ir' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',       name = 'iron-stick',                      type = 'item',  badge = 'Ir' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',       name = 'liquid-molten-iron',              type = 'fluid', badge = 'Ir' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',               name = 'anode-lead',                      type = 'item',  badge = 'L' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',               name = 'ingot-lead',                      type = 'item',  badge = 'L' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',               name = 'lead-ore',                        type = 'item',  badge = 'L' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',               name = 'lead-oxide',                      type = 'item',  badge = 'L' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',               name = 'liquid-hexafluorosilicic-acid',   type = 'fluid', badge = 'L' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',               name = 'pellet-lead',                     type = 'item',  badge = 'L' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',               name = 'processed-lead',                  type = 'item',  badge = 'L' },
    { group = 'angels-casting',            subgroup = 'angels-lead-casting',       name = 'angels-roll-lead',                type = 'item',  badge = 'L' },
    { group = 'angels-casting',            subgroup = 'angels-lead-casting',       name = 'lead-plate',                      type = 'item',  badge = 'L' },
    { group = 'angels-casting',            subgroup = 'angels-lead-casting',       name = 'liquid-molten-lead',              type = 'fluid', badge = 'L' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',               name = 'uranium-ore',                     type = 'item',  badge = 'U' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',   name = 'angels-roll-platinum',            type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',   name = 'angels-wire-coil-platinum',       type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',   name = 'angels-wire-platinum',            type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',   name = 'liquid-molten-platinum',          type = 'fluid', badge = 'Pt' },
    -- { group = 'angels-casting',            subgroup = 'angels-platinum-casting',            name = 'platinum-plate',                  type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',    name = 'angels-mono-silicon',             type = 'item',  badge = 'Sc' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',    name = 'angels-mono-silicon-seed',        type = 'item',  badge = 'Sc' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',    name = 'angels-quartz-crucible',          type = 'item',  badge = 'Sc' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',    name = 'liquid-molten-silicon',           type = 'fluid', badge = 'Sc' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',    name = 'silicon-carbide',                 type = 'item',  badge = 'Sc' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',    name = 'silicon-nitride',                 type = 'item',  badge = 'Sc' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',    name = 'silicon-wafer',                   type = 'item',  badge = 'Sc' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'cathode-silver',                  type = 'item',  badge = 'Sv' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'ingot-silver',                    type = 'item',  badge = 'Sv' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'pellet-silver',                   type = 'item',  badge = 'Sv' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'processed-silver',                type = 'item',  badge = 'Sv' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'silver-nitrate',                  type = 'item',  badge = 'Sv' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'silver-ore',                      type = 'item',  badge = 'Sv' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'silver-oxide',                    type = 'item',  badge = 'Sv' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',             name = 'solid-sodium-silver-cyanide',     type = 'item',  badge = 'Sv' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',     name = 'angels-roll-silver',              type = 'item',  badge = 'Sv' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',     name = 'angels-wire-coil-silver',         type = 'item',  badge = 'Sv' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',     name = 'angels-wire-silver',              type = 'item',  badge = 'Sv' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',     name = 'liquid-molten-silver',            type = 'fluid', badge = 'Sv' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',     name = 'silver-plate',                    type = 'item',  badge = 'Sv' },
    { group = 'angels-casting',            subgroup = 'angels-solder-casting',     name = 'angels-roll-solder',              type = 'item',  badge = 'Sd' },
    { group = 'angels-casting',            subgroup = 'angels-solder-casting',     name = 'liquid-molten-solder',            type = 'fluid', badge = 'Sd' },
    -- { group = 'angels-casting',            subgroup = 'angels-solder-casting',              name = 'solder-plate',                    type = 'item',  badge = 'Sd' },
    { group = 'angels-casting',            subgroup = 'angels-steel-casting',      name = 'angels-roll-steel',               type = 'item',  badge = 'St' },
    { group = 'angels-casting',            subgroup = 'angels-steel-casting',      name = 'liquid-molten-steel',             type = 'fluid', badge = 'St' },
    { group = 'angels-casting',            subgroup = 'angels-steel-casting',      name = 'steel-plate',                     type = 'item',  badge = 'St' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',      name = 'concrete',                        type = 'item',  badge = 'CO' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',      name = 'concrete-brick',                  type = 'item',  badge = 'CO' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',      name = 'hazard-concrete',                 type = 'item',  badge = 'HC' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',      name = 'liquid-concrete',                 type = 'fluid', badge = 'CO' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',      name = 'refined-concrete',                type = 'item',  badge = 'RC' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',      name = 'refined-hazard-concrete',         type = 'item',  badge = 'RH' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',      name = 'reinforced-concrete-brick',       type = 'item',  badge = 'RC' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                name = 'ingot-tin',                       type = 'item',  badge = 'Tn' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                name = 'pellet-tin',                      type = 'item',  badge = 'Tn' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                name = 'processed-tin',                   type = 'item',  badge = 'Tn' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                name = 'tin-ore',                         type = 'item',  badge = 'Tn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',        name = 'angels-roll-tin',                 type = 'item',  badge = 'Tn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',        name = 'angels-wire-coil-tin',            type = 'item',  badge = 'Tn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',        name = 'liquid-molten-tin',               type = 'fluid', badge = 'Tn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',        name = 'tin-plate',                       type = 'item',  badge = 'Tn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',        name = 'tinned-copper-cable',             type = 'item',  badge = 'Tn' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',           name = 'ingot-titanium',                  type = 'item',  badge = 'Tt' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',           name = 'liquid-titanium-tetrachloride',   type = 'fluid', badge = 'Tt' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',           name = 'pellet-titanium',                 type = 'item',  badge = 'Tt' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',           name = 'powder-titanium',                 type = 'item',  badge = 'Tt' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',           name = 'processed-titanium',              type = 'item',  badge = 'Tt' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',           name = 'rutile-ore',                      type = 'item',  badge = 'Tt' },
